num,abrangencia,classificacao,modalidade,etapa,fase,licenca,documento,doc_id,descricao,atualizacoes,aplicabilidade,esfera,norma_referencia,vigente,data_ultima_verificacao
1.0,Estadual/Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Estudo geotecnico de sondagens (minimo por m2 ou hectare),EST_GEOT,"Sondagens SPT/mistas/rotativas com densidade minima conforme PL 3799/2024, NRM-19 e NBR 13028-3",previa,Obrigatorio para todas as pilhas,federal_anm+federal_pl,PL 3799/2024 Art.58-A; NRM-19; NBR 13028-3,sim,2026-04-18
2.0,Estadual/Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Estudo hidrologico com series historicas 20 anos e projecoes climaticas,EST_HIDRO,Serie historica minima 20 anos + projecoes climaticas (modelos atuais) para dimensionamento de chuva de projeto,anual,Obrigatorio para todas as pilhas,federal_pl+abnt,PL 3799/2024 Art.58-A V; NBR 13028-3,sim,2026-04-18
3.0,Estadual/Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,"Estudo hidrogeologico (lencol freatico, desvios, bacia subterranea)",EST_HGEO,"Identificacao e detalhamento do lencol freatico, desvios de cursos d'agua, permeabilidade da fundacao",previa,Obrigatorio,federal_anm+federal_pl,NRM-19; PL 3799/2024 Art.58-B V,sim,2026-04-18
4.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Estudo de sismicidade local,EST_SISM,Analise de risco sismico com base em carta sismica regional,previa,Obrigatorio; novo pelo PL 3799/2024,federal_pl+abnt,PL 3799/2024 Art.58-B III; NBR 13028-3,sim,2026-04-18
5.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Analise de fundacao e grau de confinamento,AN_FUND,"Tipo de fundacao (rocha, solo residual, aluviao) + grau de confinamento da massa",previa,Obrigatorio; requisito novo PL 3799/2024,federal_pl+abnt,PL 3799/2024 Art.58-B I; NBR 13028-3,sim,2026-04-18
6.0,Internacional,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Classificacao de consequencia da pilha (extreme/very high/high/significant/low),CLASS_CONS,Classificacao obrigatoria pelo GISTM Princ. 6 e compatibilizacao com Brasil (CRI),bienal,Obrigatorio para empresas ICMM; boa pratica para demais,internacional,GISTM Principio 6; ICMM 2025,sim,2026-04-18
7.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Projeto preliminar (geometria: altura x volume + inclinacao + bermas),PROJ_PRELIM,"Geometria geral da pilha com alturas, volumes, inclinacoes e bermas",revisao a cada ampliacao,Obrigatorio,federal_pl+abnt,PL 3799/2024 Art.58-A I; NBR 13028-3,sim,2026-04-18
8.0,Estadual/Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LI,Projeto executivo completo com ART,PROJ_EXEC,Projeto detalhado com Anotacao de Responsabilidade Tecnica,por revisao,Obrigatorio,federal_pl+estadual_pl,PL 2519/2024 MG Art.1; PL 3799/2024; NBR 13028-3,sim,2026-04-18
9.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LI,Memorial descritivo e especificacoes construtivas,MEM_DESC,"Especificacoes de camadas (espessura, inclinacao, compactacao), anisotropia, bordas livres",por revisao,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
10.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LI,Projeto de drenagem interna (TR 100 anos),PROJ_DRENI,Sistemas internos considerando deformacoes esperadas e anisotropia,por revisao,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
11.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LI,Projeto de drenagem superficial (TR 500 anos),PROJ_DRENS,"Drenagem periferica, dispositivos de dissipacao de energia, estruturas de retencao de sedimentos",por revisao,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
12.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,"Analise de estabilidade estatica (FS >= 1,5)",AN_EST_EST,"Fator de seguranca minimo 1,5 para condicao estatica em todos os taludes criticos",anual,Obrigatorio,abnt+federal_anm,NBR 13028-3; NRM-19,sim,2026-04-18
13.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,"Analise de estabilidade sismica (FS >= 1,1)",AN_EST_SISM,"Fator de seguranca minimo 1,1 para condicao sismica (pseudo-estatica ou dinamica)",anual,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
14.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,"Analise de estabilidade residual (FS >= 1,1)",AN_EST_RES,"FS minimo 1,1 apos ruptura com resistencia residual",anual,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
15.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Analise de liquefacao estatica e ciclica (CSR/CRR),AN_LIQ,Metodologias CSR/CRR para potencial de liquefacao estatica e ciclica,anual,Aplicavel a pilhas com potencial saturacao,abnt,NBR 13028-3,sim,2026-04-18
16.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Analise de tensao-deformacao,AN_TD,Modelagem numerica tensao-deformacao para cenarios criticos,quando aplicavel,Complementar quando necessario,abnt,NBR 13028-3,sim,2026-04-18
17.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Modelagem de ruptura hipotetica e volume mobilizavel,MOD_RUPT,Cenario de ruptura + estimativa de volume mobilizavel + delimitacao da area afetada,anual,Obrigatorio (base para ZAS/ZSS),abnt+internacional,NBR 13028-3; GISTM,sim,2026-04-18
18.0,Federal,Tecnica/Legal,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,"Certidao de nao-sobreposicao com APP, UC, encostas e jusante de comunidades",CERT_LOC,"Veto explicito por PL 3799/2024: nao pode em APP, UC, encostas e a jusante de comunidades/captacao",previa,Obrigatorio se PL 3799 aprovado,federal_pl,PL 3799/2024 Art.58-B Paragr.3,sim,2026-04-18
19.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Estudo de captacao de agua a jusante,EST_CAPT,Identificacao de pontos de captacao a jusante para abastecimento humano,previa,Obrigatorio,federal_pl,"PL 3799/2024 Art.58-A VII, 58-B VII",sim,2026-04-18
20.0,Estadual/Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LP,Estudo de biodiversidade e levantamento arqueologico,EST_BIO_ARQ,Vegetacao em areas prioritarias + informacoes arqueologicas (PAA/PGA),previa,Obrigatorio,federal_pl+conama,PL 3799/2024 Art.58-A VI; CONAMA 237/97,sim,2026-04-18
21.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LI,Projeto de forracao de taludes e cobertura vegetal,PROJ_FORR,Forracao + vegetacao para manter estabilidade e controlar erosao,anual,Obrigatorio,federal_pl,PL 3799/2024 Art.58-A III,sim,2026-04-18
22.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,PROJETO,Concepcao,LI,"Projeto de instrumentacao (piezometros, inclinometros, marcos superficiais)",PROJ_INSTR,Dimensionamento da rede de instrumentacao integrada ao projeto,por revisao,Obrigatorio,federal_pl+abnt,PL 3799/2024 Art.58-D; NBR 13028-3,sim,2026-04-18
23.0,Federal,Tecnica,LI,IMPLANTACAO,Construcao,LI,Aterro experimental (compactacao e trafegabilidade),ATERRO_EXP,Validacao de especificacoes construtivas via aterro piloto,unico,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
24.0,Federal,Tecnica,LI,IMPLANTACAO,Construcao,LI,Plano de QA/QC com programa periodico de ensaios,QAQC,Controle de qualidade sistematico com ensaios periodicos documentados,contínuo,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
25.0,Estadual,Legal,LI,IMPLANTACAO,Construcao,LI,ART de execucao (construtora),ART_EXEC,Anotacao de Responsabilidade Tecnica da empresa que executa a obra,por etapa,Obrigatorio,estadual_pl,PL 2519/2024 MG Art.1,sim,2026-04-18
26.0,Federal,Tecnica,LI,IMPLANTACAO,Construcao,LI,"Relatorios de ensaios (granulometria, compactacao, permeabilidade)",ENS_LAB,Laudos laboratoriais periodicos de caracterizacao do material depositado,mensal,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
27.0,Federal,Tecnica,LI/LO,IMPLANTACAO,Construcao,LI,As-built por etapa construtiva,ASBUILT,Documento tecnico da geometria real executada por etapa,por etapa,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
28.0,Internacional,Gestao,LI,IMPLANTACAO,Construcao,LI,Diario de obra geotecnico,DIARIO_OBRA,"Registro diario de eventos, condicoes climaticas, anomalias e acoes",diaria,Boa pratica ICMM,internacional,ICMM Good Practice 2025,sim,2026-04-18
29.0,Federal,Tecnica,LI,IMPLANTACAO,Construcao,LI,Registros de controle de anisotropia do material depositado,CTRL_ANIS,Monitoramento de direcao/inclinacao de deposicao,por camada,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
30.0,Federal,Tecnica,LI,IMPLANTACAO,Construcao,LI,"Especificacoes detalhadas de camadas (espessura, inclinacao, compactacao)",ESPEC_CAM,Padrao construtivo por camada com tolerancia e frequencia de verificacao,por revisao,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
31.0,Federal,Tecnica,LI,IMPLANTACAO,Construcao,LI,Projeto de dispositivos de dissipacao de energia,DISS_ENERG,Bacias de dissipacao e estruturas hidraulicas de transicao,por revisao,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
32.0,Federal,Tecnica,LI,IMPLANTACAO,Construcao,LI,Projeto de estruturas de retencao de sedimentos,RET_SED,Bacias/barragens de sedimentos com dimensionamento contextual,por revisao,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
33.0,Federal,Tecnica,LI,IMPLANTACAO,Construcao,LI,Registros de compactacao por condutividade eletrica (QA/QC avancado),CTRL_COND,Metodo auxiliar de controle nao-destrutivo de compactacao,opcional,Boa pratica geotecnica,boa_pratica,AECOM/Knight Piesold guidelines,sim,2026-04-18
34.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,"Manual de Operacao, Manutencao e Monitoramento (MOMM)",MOMM,Documento mestre unificado de operacao,revisao anual,Obrigatorio,abnt+federal_anm,NBR 13028-3; NRM-19,sim,2026-04-18
35.0,Federal,Tecnica/Digital,LO|LAC1|LAC2,OPERACAO,Operacao,LO,Conexao em tempo real de instrumentacao com Centros de Controle Operacional publico e do empreendedor,CONN_RT,"Telemetria continua de piezometros, inclinometros e marcos para CCO publico (onde houver) e interno",continua,Obrigatorio se PL 3799 aprovado,federal_pl,PL 3799/2024 Art.2 Paragr.3,sim,2026-04-18
36.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,Plano de monitoramento geotecnico,PLAN_MGEO,"Cadencia de leituras, thresholds, responsavel, acoes",revisao anual,Obrigatorio,federal_anm+abnt,NRM-19; NBR 13028-3,sim,2026-04-18
37.0,Estadual,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,"Plano de monitoramento hidrico (ar, solo, cursos d'agua)",PLAN_MHID,"Monitoramento de contaminacao do ar, solo e recursos hidricos",revisao anual,Obrigatorio se PL 2519 aprovado,estadual_pl,PL 2519/2024 MG Art.6 IV,sim,2026-04-18
38.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,Registros de piezometros (niveis e pressoes),REG_PIEZ,Leituras mensais ou em frequencia menor conforme thresholds,mensal,Obrigatorio,abnt+internacional,NBR 13028-3; GISTM Principio 5-7,sim,2026-04-18
39.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,Registros de inclinometros e marcos superficiais,REG_INCL,Monitoramento de deslocamentos,mensal,Obrigatorio,abnt+internacional,NBR 13028-3; GISTM,sim,2026-04-18
40.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,"Relatorios de monitoramento de drenagem (obstrucao, vazao, turbidez)",REG_DREN,Inspecoes das estruturas de drenagem,mensal,Obrigatorio,federal_pl+abnt,PL 3799/2024 Art.58-B V; NBR 13028-3,sim,2026-04-18
41.0,Estadual,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,Boletins periodicos de estabilidade com ART,BOL_EST,Assinados pelo engenheiro responsavel; base do PL 2519/2024,mensal/trimestral,Obrigatorio,estadual_pl,PL 2519/2024 MG Art.6 III,sim,2026-04-18
42.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,RISR - Relatorio de Inspecao de Seguranca Regular,RISR,Equivalente para pilhas do RISR de barragens,semestral,Obrigatorio (em paralelo a NRM-19),federal_anm,NRM-19,sim,2026-04-18
43.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,RISE - Relatorio de Inspecao de Seguranca Especial,RISE,"Apos evento climatico extremo, sismico ou anomalia",eventual,Obrigatorio sob gatilho,federal_anm,NRM-19,sim,2026-04-18
44.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,DCE - Declaracao de Condicao de Estabilidade,DCE,Analoga a DCE de barragens; emitida pelo responsavel tecnico,semestral,Obrigatorio,federal_anm,NRM-19,sim,2026-04-18
45.0,Federal,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,Reavaliacao e validacao anual por empresa terceira independente,REAVAL_3P,Auditoria independente anual (novo requisito PL 3799),anual,Obrigatorio se PL 3799 aprovado,federal_pl,PL 3799/2024 Art.58-B Paragr.2 e Art.58-C,sim,2026-04-18
46.0,Estadual,Tecnica,LO|LAC1|LAC2,OPERACAO,Operacao,LO,Registros de anomalias e acoes corretivas,ANOM_CORR,Log de eventos anomalos com tratativas,continuo,Obrigatorio,estadual_pl,PL 2519/2024 MG,sim,2026-04-18
47.0,Estadual,Legal,LO|LAC1|LAC2,OPERACAO,Operacao,LO,Notificacao em ate 12h ao Sisema e defesa civil,NOT_12H,Prazo maximo 12 horas para alteracao de seguranca,sob gatilho,Obrigatorio se PL 2519 aprovado,estadual_pl,PL 2519/2024 MG Art.6 I,sim,2026-04-18
48.0,Federal,Tecnica,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,PAEPRE - Plano de Acao Emergencial de Pilhas de Rejeito e Esteril,PAEPRE,Plano especifico para pilhas conforme PL 3799/2024 Art.58-C,anual,Obrigatorio se PL 3799 aprovado,federal_pl,PL 3799/2024 Art.58-C,sim,2026-04-18
49.0,Federal,Tecnica,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,PAE - Plano de Acao de Emergencia (versao NRM-19),PAE,Analogo ao PAEBM de barragens,anual,Obrigatorio,federal_anm,NRM-19,sim,2026-04-18
