num,abrangencia,classificacao,modalidade,etapa,fase,licenca,documento,doc_id,descricao,atualizacoes,aplicabilidade,esfera,norma_referencia,vigente,data_ultima_verificacao
50.0,Federal,Tecnica,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,Estudo de inundacao em cenario de maior dano potencial,EST_INUND,Simulacao do cenario mais critico de ruptura,anual,Obrigatorio,federal_pl+internacional,PL 3799/2024 Art.58-C; GISTM,sim,2026-04-18
51.0,Federal,Tecnica,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,Mapa da ZAS - Zona de Autossalvamento,ZAS,Area atingida em ate 30 minutos,anual,Obrigatorio,abnt+internacional,NBR 13028-3; GISTM,sim,2026-04-18
52.0,Federal,Tecnica,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,Mapa da ZSS - Zona de Seguranca Secundaria,ZSS,Area atingida alem da ZAS,anual,Obrigatorio,abnt+internacional,NBR 13028-3; GISTM,sim,2026-04-18
53.0,Estadual,Gestao,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,Protocolo de comunicacao com defesa civil,PROT_DEFCIV,"Canal, cadencia e responsavel pela comunicacao",revisao anual,Obrigatorio,estadual_pl,PL 2519/2024 MG,sim,2026-04-18
54.0,Internacional,Gestao,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,Simulados periodicos de emergencia com comunidades,SIM_EMERG,Exercicios de evacuacao com populacao jusante,anual,Obrigatorio (boa pratica),estadual_pl+internacional,PL 2519/2024 MG; GISTM Princ.14,sim,2026-04-18
55.0,Estadual,Tecnica,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,Sistema de alerta sonoro e de evacuacao,ALERTA_SON,Pos-Brumadinho: sirenes e alertas em comunidades jusante,manutencao continua,Obrigatorio,estadual_pl,Lei MG 23.291/2019,sim,2026-04-18
56.0,Internacional,Gestao,LO|LAC1|LAC2,EMERGENCIA,Operacao,LO,Lista de responsaveis e contatos 24/7,RESP_24_7,Responsavel Tecnico de plantao + escalonamento + suplentes,atualizacao trimestral,Obrigatorio,internacional,ICMM Good Practice 2025,sim,2026-04-18
57.0,Federal,Legal,LP/LI/LO|LAC1|LAC2,APROVEITAMENTO,Operacao,LO,PARE - Plano de Aproveitamento de Rejeitos e Estereis,PARE,Plano obrigatorio para todas as minas independente de porte; aprovado pela ANM,obrigatorio,Obrigatorio desde Res. ANM 189/2024,federal_anm,Res. ANM 189/2024,sim,2026-04-18
58.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,APROVEITAMENTO,Operacao,LO,"Caracterizacao fisica, quimica e mineralogica do material",CARAC_MAT,Ensaios caracterizacao + classificacao NBR 10004 (I/II-A/II-B),por revisao,Obrigatorio,federal_anm+abnt,Res. ANM 189/2024; NBR 10004,sim,2026-04-18
59.0,Federal,Tecnica/Legal,LP/LI/LO|LAC1|LAC2,APROVEITAMENTO,Operacao,LO,Estudo de alternativas de exploracao e destinacao,ALT_EXPL,"Viabilidade de re-beneficiamento, agregados, coproduto",revisao anual,Obrigatorio,federal_anm,Res. ANM 189/2024,sim,2026-04-18
60.0,Federal,Legal,LP/LI/LO|LAC1|LAC2,APROVEITAMENTO,Operacao,LO,Servidao mineral registrada em matricula do imovel,SERV_MIN,Quando a pilha esta em terreno que nao pertence ao titular do processo,por revisao,Obrigatorio quando aplicavel,federal_anm,Res. ANM 189/2024,sim,2026-04-18
61.0,Federal,Legal,LP/LI/LO|LAC1|LAC2,APROVEITAMENTO,Operacao,LO,Declaracao em RAL - Relatorio Anual de Lavra,RAL_DECL,Campos especificos do RAL com dados das pilhas e aproveitamento,anual,Obrigatorio,federal_anm,Res. ANM 85/2021,sim,2026-04-18
62.0,Federal,Tecnica,LP/LI/LO|LAC1|LAC2,APROVEITAMENTO,Operacao,LO,Plano de Aproveitamento Economico (PAE Economico) com reaproveitamento,PAE_ECON,"PAE (diferente do PAEBM) com descricao de instalacoes, topografia e publicidade dos dados",revisao anual,Obrigatorio se PL 3799 aprovado,federal_pl,PL 3799/2024 Art.4 VI,sim,2026-04-18
63.0,Federal,Tecnica,LO|LAC1|LAC2,FECHAMENTO,Desativacao,LO,Plano de fechamento da pilha (geometria final + estabilidade longo prazo),FECH_PILHA,"Geometria final dos taludes, estabilidade fisica e quimica pos-operacao",revisao quinquenal,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
64.0,Federal,Tecnica,LO|LAC1|LAC2,FECHAMENTO,Operacao,LO,Plano de fechamento progressivo,FECH_PROG,Reabilitacao por trechos ao longo da operacao,revisao anual,Boa pratica (preferencial),abnt+internacional,NBR 13028-3; GISTM,sim,2026-04-18
65.0,Federal,Tecnica,LO|LAC1|LAC2,FECHAMENTO,Desativacao,LO,Estabilidade quimica pos-operacao (longo prazo),EST_QUIM,"Drenagem acida, lixiviacao, contencao de contaminantes",revisao quinquenal,Obrigatorio,abnt,NBR 13028-3,sim,2026-04-18
66.0,Federal,Tecnica,LO|LAC1|LAC2,FECHAMENTO,Desativacao,LO,Plano de uso futuro da area,USO_FUT,Destinacao posterior da area reabilitada,por revisao,Obrigatorio,federal_anm+abnt,NRM-19; NBR 13028-3,sim,2026-04-18
67.0,Federal,Tecnica,LO|LAC1|LAC2,FECHAMENTO,Desativacao,LO,PRAD - Plano de Recuperacao de Area Degradada,PRAD,Exigido para todas as areas mineradas pelo licenciamento ambiental,revisao anual,Obrigatorio,federal_conama+abnt,CONAMA 4/2010; NBR 13030,sim,2026-04-18
68.0,Estadual,Digital,LO|LAC1|LAC2,TRANSPARENCIA,Operacao,LO,"Ficha publica da pilha (localizacao, tamanho, potencial de danos)",FICHA_PUB,Obrigatorio em site eletronico de livre acesso,mensal,Obrigatorio se PL 2519 aprovado,estadual_pl,PL 2519/2024 MG Art.6 VI-a,sim,2026-04-18
69.0,Estadual,Digital,LO|LAC1|LAC2,TRANSPARENCIA,Operacao,LO,Portal publico com analises de estabilidade e ART identificada,PORTAL_PUB,Resultados de analises com nome do responsavel tecnico,mensal,Obrigatorio se PL 2519 aprovado,estadual_pl,PL 2519/2024 MG Art.6 VI-b,sim,2026-04-18
70.0,Estadual,Digital,LO|LAC1|LAC2,TRANSPARENCIA,Operacao,LO,Integracao com banco de dados publico estadual (Sisema),BD_EST,Sisema centraliza; empreendedor envia dados,continuo,Obrigatorio se PL 2519 aprovado,estadual_pl,PL 2519/2024 MG Art.8,sim,2026-04-18
71.0,Federal,Digital,LO|LAC1|LAC2,TRANSPARENCIA,Operacao,LO,Cadastro em sistemas publicos de controle federal,CAD_FED,SIGBM equivalente para pilhas (em criacao pela ANM),continuo,Obrigatorio quando ANM criar sistema,federal_pl+federal_anm,PL 3799/2024 Art.58-C; Res. ANM 191/2024,sim,2026-04-18
72.0,Federal,Legal,LO|LAC1|LAC2,TRANSPARENCIA,Operacao,LO,Comunicacao previa de modificacao ao MMA e orgao estadual,COMUN_MOD,"Modificacao de local, metodologia ou condicao exige aviso previo",sob gatilho,Obrigatorio se PL 3799 aprovado,federal_pl,PL 3799/2024 Art.58-E,sim,2026-04-18
73.0,Internacional,Gestao,LO|LAC1|LAC2,TRANSPARENCIA,Operacao,LO,Relatorio publico de conformidade GISTM,REL_GISTM,Publicacao anual da conformidade aos 77 requisitos,anual,Obrigatorio para membros ICMM,internacional,GISTM Princ.14-15; ICMM,sim,2026-04-18
74.0,Internacional,Gestao,LO|LAC1|LAC2,GOVERNANCA_GISTM,Operacao,LO,EOR - Engineer of Record designado com credenciais publicas,EOR,Engenheiro responsavel pela facility; credenciais divulgadas,revisao anual,Obrigatorio para empresas ICMM,internacional,GISTM Principio 3,sim,2026-04-18
75.0,Internacional,Gestao,LO|LAC1|LAC2,GOVERNANCA_GISTM,Operacao,LO,RTFE - Responsible Tailings Facility Engineer,RTFE,Engenheiro de ligacao interna na empresa,revisao anual,Obrigatorio para empresas ICMM,internacional,GISTM Principio 4,sim,2026-04-18
76.0,Internacional,Gestao,LO|LAC1|LAC2,GOVERNANCA_GISTM,Operacao,LO,ITRB - Independent Tailings Review Board,ITRB,Board independente de revisao das facilities de maior consequencia,reunioes periodicas,Obrigatorio para consequencia very high/extreme,internacional,GISTM Principio 13,sim,2026-04-18
77.0,Internacional,Gestao,LO|LAC1|LAC2,GOVERNANCA_GISTM,Operacao,LO,Politicas corporativas alinhadas aos 15 principios GISTM,POL_CORP,"Governanca, responsabilidade, gestao de risco, comunicacao",revisao trienal,Obrigatorio para empresas ICMM,internacional,GISTM 15 Principios,sim,2026-04-18
78.0,Internacional,Gestao,LO|LAC1|LAC2,GOVERNANCA_GISTM,Operacao,LO,Auditoria independente GTMI contra 77 requisitos auditaveis,AUD_GTMI,Certificacao por auditor credenciado pelo Global Tailings Management Institute,trienal,Opcional (voluntaria),internacional,GTMI Audit Protocol 2024,sim,2026-04-18
79.0,Internacional,Gestao,LO|LAC1|LAC2,GOVERNANCA_GISTM,Operacao,LO,Classificacao de consequencia da pilha publicada,CONS_PUB,Divulgacao publica da categoria (extreme/very high/high/significant/low),anual,Obrigatorio para empresas ICMM,internacional,GISTM Principio 6,sim,2026-04-18
80.0,Estadual,Tecnica,LP/LI/LO|LAC1|LAC2,TR_SEMAD,Concepcao,LP,TR especifico SEMAD para atividade A-05-04-7 (Pilhas de rejeito/esteril - Fe),TR_A0504,Termo de Referencia para elaboracao dos estudos ambientais,por modalidade,Obrigatorio para licenciamento em MG,estadual_mg,SEMAD/FEAM; DN COPAM 217/2017,sim,2026-04-18
81.0,Estadual,Tecnica,LAS RAS,TR_SEMAD,Concepcao,LAS,TR especifico SEMAD para atividade A-05-06-2 (Disposicao em cava de mina),TR_A0506,Disposicao de esteril/rejeito inerte ou nao inerte em cava,por modalidade,Obrigatorio para licenciamento em MG,estadual_mg,SEMAD/FEAM; DN COPAM 217/2017,sim,2026-04-18
82.0,Estadual,Tecnica,LAS RAS,TR_SEMAD,Concepcao,LAS,TR especifico SEMAD para atividade A-05-08-4 (Reaproveitamento em pilha),TR_A0508,Reaproveitamento de bens minerais metalicos dispostos em pilha,por modalidade,Obrigatorio para licenciamento em MG,estadual_mg,SEMAD/FEAM; DN COPAM 217/2017,sim,2026-04-18
83.0,Estadual,Tecnica,LP/LI/LO|LAC1|LAC2,TR_SEMAD,Concepcao,LP,RCA - Relatorio de Controle Ambiental,RCA,Para empreendimentos que nao exigem EIA,por licenciamento,Obrigatorio conforme enquadramento,estadual_mg+federal_conama,CONAMA 237/97; SEMAD padrao,sim,2026-04-18
84.0,Estadual,Tecnica,LP/LI/LO|LAC1|LAC2,TR_SEMAD,Concepcao,LP,PCA - Plano de Controle Ambiental,PCA,Plano de medidas de controle para os impactos identificados,por licenciamento,Obrigatorio,estadual_mg+federal_conama,CONAMA 237/97; SEMAD padrao,sim,2026-04-18
85.0,Estadual,Tecnica,LP/LI/LO|LAC1|LAC2,TR_SEMAD,Concepcao,LP,EIA/RIMA - Estudo de Impacto Ambiental com RIMA,EIA_RIMA,Para empreendimentos Classe 5-6 ou em area sensivel,por licenciamento,Obrigatorio conforme enquadramento,estadual_mg+federal_conama,CONAMA 237/97; DN COPAM 217/2017; SEMAD,sim,2026-04-18
1,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Avaliacao de impacto social em comunidades afetadas (P1),DOC-GISTM-P01,Avaliacao baseline social das comunidades em ZAS/ZSS,atualizacao quinquenal,mineradoras ICMM,Internacional,GISTM Principio 1,vigente,2026-05-16
2,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Mecanismo de grievance e engajamento continuo (P2),DOC-GISTM-P02,Canal de queixas operacional com SLA de resposta,registro continuo,mineradoras ICMM,Internacional,GISTM Principio 2,vigente,2026-05-16
3,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Base de conhecimento integrada da pilha (P3),DOC-GISTM-P03,Knowledge management system com versionamento e custodia,atualizacao mensal,mineradoras ICMM,Internacional,GISTM Principio 3,vigente,2026-05-16
4,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Avaliacao de risco multi-disciplinar (P4),DOC-GISTM-P04,"FMEA, BowTie ou equivalente aplicado a pilha",atualizacao anual,mineradoras ICMM,Internacional,GISTM Principio 4,vigente,2026-05-16
5,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Selecao de alternativas com BAT - Best Available Technology (P5),DOC-GISTM-P05,Trade-off de alternativas com criterios tecnicos e ambientais,entrega no projeto,mineradoras ICMM,Internacional,GISTM Principio 5,vigente,2026-05-16
6,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Plano de gestao da pilha - TMP (P6),DOC-GISTM-P06,TMP - Tailings Management Plan integrado a EoR/RTFE/ITRB,atualizacao anual,mineradoras ICMM,Internacional,GISTM Principio 6,vigente,2026-05-16
7,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Programa de monitoramento de desempenho (P7),DOC-GISTM-P07,Performance monitoring com KPIs gatilhados a resposta,registro continuo,mineradoras ICMM,Internacional,GISTM Principio 7,vigente,2026-05-16
8,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Revisao periodica de seguranca - DSR (P8),DOC-GISTM-P08,DSR - Dam Safety Review formal por especialista independente,quinquenal,mineradoras ICMM,Internacional,GISTM Principio 8,vigente,2026-05-16
9,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Sistema de gestao integrado - TMS (P9),DOC-GISTM-P09,"TMS - Tailings Management System (politicas, processos, responsabilidades)",atualizacao continua,mineradoras ICMM,Internacional,GISTM Principio 9,vigente,2026-05-16
10,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Governanca C-level e accountability (P10),DOC-GISTM-P10,Accountable Executive designado pelo CEO/Board com escopo formal,designacao formal anual,mineradoras ICMM,Internacional,GISTM Principio 10,vigente,2026-05-16
11,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Plano de resposta a emergencia GISTM (P11),DOC-GISTM-P11,ERP com mapeamento de cenarios e ZAS atualizada,atualizacao anual,mineradoras ICMM,Internacional,GISTM Principio 11,vigente,2026-05-16
12,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Plano de recuperacao de longo prazo - LTRP (P12-13),DOC-GISTM-P12,LTRP - Long Term Recovery Plan com financiamento garantido,atualizacao quinquenal,mineradoras ICMM,Internacional,GISTM Principio 12-13,vigente,2026-05-16
13,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Disclosure publico de informacoes tecnicas (P14),DOC-GISTM-P14,Portal publico com relatorios anuais GTMI conforme template ICMM,atualizacao anual,mineradoras ICMM,Internacional,GISTM Principio 14,vigente,2026-05-16
14,Internacional,Premium GISTM,,GOVERNANCA_GISTM,Governanca,,Mecanismo de acesso a documentos por stakeholders (P15),DOC-GISTM-P15,Sistema de solicitacao de acesso a documentos com SLA,registro continuo,mineradoras ICMM,Internacional,GISTM Principio 15,vigente,2026-05-16
